date,lobith
1995-01-01,4204
1995-01-02,4258
1995-01-03,4254
1995-01-04,4149
1995-01-05,3775
1995-01-06,3283
1995-01-07,2913
1995-01-08,2646
1995-01-09,2463
1995-01-10,2370
1995-01-11,2401
1995-01-12,2656
1995-01-13,3071
1995-01-14,3540
1995-01-15,3713
1995-01-16,3490
1995-01-17,3167
1995-01-18,2917
1995-01-19,2732
1995-01-20,2588
1995-01-21,2607
1995-01-22,2656
1995-01-23,2850
1995-01-24,3903
1995-01-25,6075
1995-01-26,7397
1995-01-27,8015
1995-01-28,8961
1995-01-29,10283
1995-01-30,11200
1995-01-31,11885
1995-02-01,11790
1995-02-02,10944
1995-02-03,9733
1995-02-04,8395
1995-02-05,7230
1995-02-06,6177
1995-02-07,5359
1995-02-08,4715
1995-02-09,4293
1995-02-10,4024
1995-02-11,3837
1995-02-12,3798
1995-02-13,3827
1995-02-14,3836
1995-02-15,3796
1995-02-16,3816
1995-02-17,3937
1995-02-18,4348
1995-02-19,4739
1995-02-20,5059
1995-02-21,5277
1995-02-22,5410
1995-02-23,5228
1995-02-24,4866
1995-02-25,4542
1995-02-26,4389
1995-02-27,4516
1995-02-28,4799
1995-03-01,4963
1995-03-02,4871
1995-03-03,4631
1995-03-04,4347
1995-03-05,4163
1995-03-06,4027
1995-03-07,3833
1995-03-08,3680
1995-03-09,3592
1995-03-10,3476
1995-03-11,3313
1995-03-12,3142
1995-03-13,2999
1995-03-14,2857
1995-03-15,2705
1995-03-16,2560
1995-03-17,2502
1995-03-18,2535
1995-03-19,2619
1995-03-20,3003
1995-03-21,3753
1995-03-22,4707
1995-03-23,5454
1995-03-24,5541
1995-03-25,5063
1995-03-26,4520
1995-03-27,4119
1995-03-28,3960
1995-03-29,3924
1995-03-30,4067
1995-03-31,4338
1995-04-01,4485
1995-04-02,4431
1995-04-03,4392
1995-04-04,4402
1995-04-05,4307
1995-04-06,4148
1995-04-07,3923
1995-04-08,3681
1995-04-09,3466
1995-04-10,3275
1995-04-11,3153
1995-04-12,3028
1995-04-13,2915
1995-04-14,2799
1995-04-15,2683
1995-04-16,2593
1995-04-17,2539
1995-04-18,2533
1995-04-19,2597
1995-04-20,2798
1995-04-21,3245
1995-04-22,3684
1995-04-23,3788
1995-04-24,3552
1995-04-25,3248
1995-04-26,2968
1995-04-27,2785
1995-04-28,2777
1995-04-29,2970
1995-04-30,3167
1995-05-01,3275
1995-05-02,3252
1995-05-03,3141
1995-05-04,2996
1995-05-05,2847
1995-05-06,2718
1995-05-07,2593
1995-05-08,2504
1995-05-09,2458
1995-05-10,2418
1995-05-11,2387
1995-05-12,2365
1995-05-13,2342
1995-05-14,2312
1995-05-15,2298
1995-05-16,2361
1995-05-17,2530
1995-05-18,2751
1995-05-19,2893
1995-05-20,3003
1995-05-21,3121
1995-05-22,3151
1995-05-23,3088
1995-05-24,2969
1995-05-25,2812
1995-05-26,2686
1995-05-27,2602
1995-05-28,2509
1995-05-29,2555
1995-05-30,2655
1995-05-31,2641
1995-06-01,2576
1995-06-02,2617
1995-06-03,2745
1995-06-04,3177
1995-06-05,3667
1995-06-06,4003
1995-06-07,4139
1995-06-08,4082
1995-06-09,3916
1995-06-10,3760
1995-06-11,3610
1995-06-12,3432
1995-06-13,3307
1995-06-14,3229
1995-06-15,3266
1995-06-16,3354
1995-06-17,3501
1995-06-18,3628
1995-06-19,3599
1995-06-20,3466
1995-06-21,3308
1995-06-22,3152
1995-06-23,3000
1995-06-24,2878
1995-06-25,2832
1995-06-26,2835
1995-06-27,2817
1995-06-28,2740
1995-06-29,2658
1995-06-30,2546
1995-07-01,2446
1995-07-02,2358
1995-07-03,2275
1995-07-04,2313
1995-07-05,2319
1995-07-06,2330
